=== Loading data ===
Loading Kelvins dataset from file name: ../../data/extracted/train_data.csv
162634 entries
Dropping features: ['c_rcs_estimate', 't_rcs_estimate']
Dropping rows with NaNs
146571 entries
Removing outliers
127037 entries
Shuffling
Grouped rows into 9586 events
Taking TCA as current time: 2026-08-13 21:29:49.342897
Loading Kelvins dataset from file name: ../../data/test_data.csv
24484 entries
Dropping features: ['c_rcs_estimate', 't_rcs_estimate']
Dropping rows with NaNs
21932 entries
Removing outliers
19531 entries
Shuffling
Grouped rows into 1726 events
Taking TCA as current time: 2026-08-13 21:30:19.087406
train: 9586 events survived kessler's cleaning
test: 1726 of 2167 events survived kessler's cleaning
=== Training LSTMPredictor ===
LSTM predictor with params: 875,074
Computing normalization statistics
  0%|          | 0/250 [00:00<?, ?it/s]
  3%|▎         | 8/250 [00:00<00:03, 71.90it/s]
  7%|▋         | 17/250 [00:00<00:03, 76.58it/s]
 10%|█         | 26/250 [00:00<00:02, 81.41it/s]
 14%|█▍        | 35/250 [00:00<00:02, 76.49it/s]
 18%|█▊        | 44/250 [00:00<00:02, 78.38it/s]
 22%|██▏       | 54/250 [00:00<00:02, 81.76it/s]
 25%|██▌       | 63/250 [00:00<00:02, 78.80it/s]
 29%|██▉       | 73/250 [00:00<00:02, 82.10it/s]
 33%|███▎      | 82/250 [00:01<00:02, 83.59it/s]
 36%|███▋      | 91/250 [00:01<00:01, 83.18it/s]
 40%|████      | 100/250 [00:01<00:01, 84.67it/s]
 44%|████▍     | 110/250 [00:01<00:01, 87.40it/s]
 48%|████▊     | 119/250 [00:01<00:01, 81.66it/s]
 52%|█████▏    | 129/250 [00:01<00:01, 83.24it/s]
 55%|█████▌    | 138/250 [00:01<00:01, 79.14it/s]
 59%|█████▉    | 148/250 [00:01<00:01, 81.74it/s]
 64%|██████▎   | 159/250 [00:01<00:01, 89.05it/s]
 68%|██████▊   | 169/250 [00:02<00:00, 87.34it/s]
 72%|███████▏  | 180/250 [00:02<00:00, 93.34it/s]
 76%|███████▌  | 190/250 [00:02<00:00, 90.21it/s]
 80%|████████  | 200/250 [00:02<00:00, 84.78it/s]
 84%|████████▎ | 209/250 [00:02<00:00, 85.93it/s]
 88%|████████▊ | 220/250 [00:02<00:00, 90.44it/s]
 92%|█████████▏| 230/250 [00:02<00:00, 86.32it/s]
 96%|█████████▌| 240/250 [00:02<00:00, 88.21it/s]
100%|█████████▉| 249/250 [00:02<00:00, 86.11it/s]
100%|██████████| 250/250 [00:02<00:00, 84.68it/s]
iter 1 | minibatch 1/491 | epoch 1/6 | train loss 3.8196e-01 | valid loss 6.5605e-01  
iter 2498 | minibatch 43/491 | epoch 6/6 | train loss 1.1701e-01 | valid loss 1.9595e-01  
iter 2499 | minibatch 44/491 | epoch 6/6 | train loss 1.5087e-01 | valid loss 1.9595e-01  
iter 2500 | minibatch 45/491 | epoch 6/6 | train loss 9.9047e-02 | valid loss 1.9595e-01  
iter 2501 | minibatch 46/491 | epoch 6/6 | train loss 2.1181e-01 | valid loss 1.9595e-01  
iter 2502 | minibatch 47/491 | epoch 6/6 | train loss 2.3632e-01 | valid loss 1.9595e-01  
iter 2503 | minibatch 48/491 | epoch 6/6 | train loss 2.1756e-01 | valid loss 1.9595e-01  
iter 2504 | minibatch 49/491 | epoch 6/6 | train loss 1.1430e-01 | valid loss 1.9595e-01  
iter 2505 | minibatch 50/491 | epoch 6/6 | train loss 1.2876e-01 | valid loss 1.9595e-01  
iter 2506 | minibatch 51/491 | epoch 6/6 | train loss 3.1766e-01 | valid loss 1.9595e-01  
iter 2507 | minibatch 52/491 | epoch 6/6 | train loss 1.4061e-01 | valid loss 1.9595e-01  
iter 2508 | minibatch 53/491 | epoch 6/6 | train loss 2.2216e-01 | valid loss 1.9595e-01  
iter 2509 | minibatch 54/491 | epoch 6/6 | train loss 2.1848e-01 | valid loss 1.9595e-01  
iter 2510 | minibatch 55/491 | epoch 6/6 | train loss 1.1147e-01 | valid loss 1.9595e-01  
iter 2511 | minibatch 56/491 | epoch 6/6 | train loss 1.7087e-01 | valid loss 1.9595e-01  
iter 2512 | minibatch 57/491 | epoch 6/6 | train loss 2.9294e-01 | valid loss 1.9595e-01  
iter 2513 | minibatch 58/491 | epoch 6/6 | train loss 1.5529e-01 | valid loss 1.9595e-01  
iter 2514 | minibatch 59/491 | epoch 6/6 | train loss 1.6334e-01 | valid loss 1.9595e-01  
iter 2515 | minibatch 60/491 | epoch 6/6 | train loss 9.1026e-02 | valid loss 1.9595e-01  
iter 2516 | minibatch 61/491 | epoch 6/6 | train loss 1.1012e-01 | valid loss 1.9595e-01  
iter 2517 | minibatch 62/491 | epoch 6/6 | train loss 2.2721e-01 | valid loss 1.9595e-01  
iter 2518 | minibatch 63/491 | epoch 6/6 | train loss 1.6106e-01 | valid loss 1.9595e-01  
iter 2519 | minibatch 64/491 | epoch 6/6 | train loss 9.7145e-02 | valid loss 1.9595e-01  
iter 2520 | minibatch 65/491 | epoch 6/6 | train loss 2.0983e-01 | valid loss 1.9595e-01  
iter 2521 | minibatch 66/491 | epoch 6/6 | train loss 1.8266e-01 | valid loss 1.9595e-01  
iter 2522 | minibatch 67/491 | epoch 6/6 | train loss 1.8804e-01 | valid loss 1.9595e-01  
iter 2523 | minibatch 68/491 | epoch 6/6 | train loss 1.1586e-01 | valid loss 1.9595e-01  
iter 2524 | minibatch 69/491 | epoch 6/6 | train loss 1.0433e-01 | valid loss 1.9595e-01  
iter 2525 | minibatch 70/491 | epoch 6/6 | train loss 1.4287e-01 | valid loss 1.9595e-01  
iter 2526 | minibatch 71/491 | epoch 6/6 | train loss 1.5392e-01 | valid loss 1.9595e-01  
iter 2527 | minibatch 72/491 | epoch 6/6 | train loss 1.9848e-01 | valid loss 1.9595e-01  
iter 2528 | minibatch 73/491 | epoch 6/6 | train loss 1.5267e-01 | valid loss 1.9595e-01  
iter 2529 | minibatch 74/491 | epoch 6/6 | train loss 1.7417e-01 | valid loss 1.9595e-01  
iter 2530 | minibatch 75/491 | epoch 6/6 | train loss 6.3277e-02 | valid loss 1.9595e-01  
iter 2531 | minibatch 76/491 | epoch 6/6 | train loss 8.3569e-02 | valid loss 1.9595e-01  
iter 2532 | minibatch 77/491 | epoch 6/6 | train loss 6.9404e-02 | valid loss 1.9595e-01  
iter 2533 | minibatch 78/491 | epoch 6/6 | train loss 2.5975e-01 | valid loss 1.9595e-01  
iter 2534 | minibatch 79/491 | epoch 6/6 | train loss 1.3561e-01 | valid loss 1.9595e-01  
iter 2535 | minibatch 80/491 | epoch 6/6 | train loss 8.8489e-02 | valid loss 1.9595e-01  
iter 2536 | minibatch 81/491 | epoch 6/6 | train loss 8.5163e-02 | valid loss 1.9595e-01  
iter 2537 | minibatch 82/491 | epoch 6/6 | train loss 1.0507e-01 | valid loss 1.9595e-01  
iter 2538 | minibatch 83/491 | epoch 6/6 | train loss 5.8349e-02 | valid loss 1.9595e-01  
iter 2539 | minibatch 84/491 | epoch 6/6 | train loss 1.8453e-01 | valid loss 1.9595e-01  
iter 2540 | minibatch 85/491 | epoch 6/6 | train loss 6.3049e-02 | valid loss 1.9595e-01  
iter 2541 | minibatch 86/491 | epoch 6/6 | train loss 8.8631e-02 | valid loss 1.9595e-01  
iter 2542 | minibatch 87/491 | epoch 6/6 | train loss 1.1636e-01 | valid loss 1.9595e-01  
iter 2543 | minibatch 88/491 | epoch 6/6 | train loss 8.0332e-02 | valid loss 1.9595e-01  
iter 2544 | minibatch 89/491 | epoch 6/6 | train loss 2.0516e-01 | valid loss 1.9595e-01  
iter 2545 | minibatch 90/491 | epoch 6/6 | train loss 1.0722e-01 | valid loss 1.9595e-01  
iter 2546 | minibatch 91/491 | epoch 6/6 | train loss 1.4069e-01 | valid loss 1.9595e-01  
iter 2547 | minibatch 92/491 | epoch 6/6 | train loss 7.2478e-02 | valid loss 1.9595e-01  
iter 2548 | minibatch 93/491 | epoch 6/6 | train loss 1.0193e-01 | valid loss 1.9595e-01  
iter 2549 | minibatch 94/491 | epoch 6/6 | train loss 1.1513e-01 | valid loss 1.9595e-01  
iter 2550 | minibatch 95/491 | epoch 6/6 | train loss 3.0286e-01 | valid loss 1.9595e-01  
iter 2551 | minibatch 96/491 | epoch 6/6 | train loss 1.7028e-01 | valid loss 1.9595e-01  
iter 2552 | minibatch 97/491 | epoch 6/6 | train loss 5.8107e-01 | valid loss 1.9595e-01  
iter 2553 | minibatch 98/491 | epoch 6/6 | train loss 2.3193e-01 | valid loss 1.9595e-01  
iter 2554 | minibatch 99/491 | epoch 6/6 | train loss 1.5411e-01 | valid loss 1.9595e-01  
iter 2555 | minibatch 100/491 | epoch 6/6 | train loss 9.6172e-02 | valid loss 1.9595e-01  
iter 2556 | minibatch 101/491 | epoch 6/6 | train loss 9.4447e-02 | valid loss 1.9595e-01  
iter 2557 | minibatch 102/491 | epoch 6/6 | train loss 1.5821e-01 | valid loss 1.9595e-01  
iter 2558 | minibatch 103/491 | epoch 6/6 | train loss 1.2764e-01 | valid loss 1.9595e-01  
iter 2559 | minibatch 104/491 | epoch 6/6 | train loss 5.4043e-02 | valid loss 1.9595e-01  
iter 2560 | minibatch 105/491 | epoch 6/6 | train loss 1.7225e-01 | valid loss 1.9595e-01  
iter 2561 | minibatch 106/491 | epoch 6/6 | train loss 8.3189e-02 | valid loss 1.9595e-01  
iter 2562 | minibatch 107/491 | epoch 6/6 | train loss 1.0575e-01 | valid loss 1.9595e-01  
iter 2563 | minibatch 108/491 | epoch 6/6 | train loss 8.9830e-02 | valid loss 1.9595e-01  
iter 2564 | minibatch 109/491 | epoch 6/6 | train loss 9.9039e-02 | valid loss 1.9595e-01  
iter 2565 | minibatch 110/491 | epoch 6/6 | train loss 1.7719e-01 | valid loss 1.9595e-01  
iter 2566 | minibatch 111/491 | epoch 6/6 | train loss 8.7442e-02 | valid loss 1.9595e-01  
iter 2567 | minibatch 112/491 | epoch 6/6 | train loss 5.4166e-02 | valid loss 1.9595e-01  
iter 2568 | minibatch 113/491 | epoch 6/6 | train loss 7.1823e-02 | valid loss 1.9595e-01  
iter 2569 | minibatch 114/491 | epoch 6/6 | train loss 2.0169e-01 | valid loss 1.9595e-01  
iter 2570 | minibatch 115/491 | epoch 6/6 | train loss 1.1217e-01 | valid loss 1.9595e-01  
iter 2571 | minibatch 116/491 | epoch 6/6 | train loss 8.8884e-02 | valid loss 1.9595e-01  
iter 2572 | minibatch 117/491 | epoch 6/6 | train loss 2.5057e-01 | valid loss 1.9595e-01  
iter 2573 | minibatch 118/491 | epoch 6/6 | train loss 9.9601e-01 | valid loss 1.9595e-01  
iter 2574 | minibatch 119/491 | epoch 6/6 | train loss 1.5770e-01 | valid loss 1.9595e-01  
iter 2575 | minibatch 120/491 | epoch 6/6 | train loss 1.5615e-01 | valid loss 1.9595e-01  
iter 2576 | minibatch 121/491 | epoch 6/6 | train loss 6.2462e-02 | valid loss 1.9595e-01  
iter 2577 | minibatch 122/491 | epoch 6/6 | train loss 1.7794e-01 | valid loss 1.9595e-01  
iter 2578 | minibatch 123/491 | epoch 6/6 | train loss 6.5703e-01 | valid loss 1.9595e-01  
iter 2579 | minibatch 124/491 | epoch 6/6 | train loss 2.2748e-01 | valid loss 1.9595e-01  
iter 2580 | minibatch 125/491 | epoch 6/6 | train loss 8.4715e-02 | valid loss 1.9595e-01  
iter 2581 | minibatch 126/491 | epoch 6/6 | train loss 8.2532e-02 | valid loss 1.9595e-01  
iter 2582 | minibatch 127/491 | epoch 6/6 | train loss 1.0049e-01 | valid loss 1.9595e-01  
iter 2583 | minibatch 128/491 | epoch 6/6 | train loss 1.8854e-01 | valid loss 1.9595e-01  
iter 2584 | minibatch 129/491 | epoch 6/6 | train loss 3.0392e+00 | valid loss 1.9595e-01  
iter 2585 | minibatch 130/491 | epoch 6/6 | train loss 1.0659e-01 | valid loss 1.9595e-01  
iter 2586 | minibatch 131/491 | epoch 6/6 | train loss 1.1202e-01 | valid loss 1.9595e-01  
iter 2587 | minibatch 132/491 | epoch 6/6 | train loss 9.9094e-02 | valid loss 1.9595e-01  
iter 2588 | minibatch 133/491 | epoch 6/6 | train loss 7.4947e-02 | valid loss 1.9595e-01  
iter 2589 | minibatch 134/491 | epoch 6/6 | train loss 9.0695e-02 | valid loss 1.9595e-01  
iter 2590 | minibatch 135/491 | epoch 6/6 | train loss 1.5088e-01 | valid loss 1.9595e-01  
iter 2591 | minibatch 136/491 | epoch 6/6 | train loss 4.7438e-01 | valid loss 1.9595e-01  
iter 2592 | minibatch 137/491 | epoch 6/6 | train loss 1.1063e-01 | valid loss 1.9595e-01  
iter 2593 | minibatch 138/491 | epoch 6/6 | train loss 1.2422e-01 | valid loss 1.9595e-01  
iter 2594 | minibatch 139/491 | epoch 6/6 | train loss 1.2947e-01 | valid loss 1.9595e-01  
iter 2595 | minibatch 140/491 | epoch 6/6 | train loss 7.5017e-02 | valid loss 1.9595e-01  
iter 2596 | minibatch 141/491 | epoch 6/6 | train loss 1.1701e-01 | valid loss 1.9595e-01  
iter 2597 | minibatch 142/491 | epoch 6/6 | train loss 1.1652e-01 | valid loss 1.9595e-01  
iter 2598 | minibatch 143/491 | epoch 6/6 | train loss 8.5718e-02 | valid loss 1.9595e-01  
iter 2599 | minibatch 144/491 | epoch 6/6 | train loss 2.8647e-01 | valid loss 1.9595e-01  
iter 2600 | minibatch 145/491 | epoch 6/6 | train loss 3.3495e-01 | valid loss 1.9595e-01  
iter 2601 | minibatch 146/491 | epoch 6/6 | train loss 9.9078e-02 | valid loss 1.9595e-01  
iter 2602 | minibatch 147/491 | epoch 6/6 | train loss 2.3858e-01 | valid loss 1.9595e-01  
iter 2603 | minibatch 148/491 | epoch 6/6 | train loss 8.7997e-02 | valid loss 1.9595e-01  
iter 2604 | minibatch 149/491 | epoch 6/6 | train loss 1.2386e-01 | valid loss 1.9595e-01  
iter 2605 | minibatch 150/491 | epoch 6/6 | train loss 6.7940e-02 | valid loss 1.9595e-01  
iter 2606 | minibatch 151/491 | epoch 6/6 | train loss 2.0860e-01 | valid loss 1.9595e-01  
iter 2607 | minibatch 152/491 | epoch 6/6 | train loss 1.7890e-01 | valid loss 1.9595e-01  
iter 2608 | minibatch 153/491 | epoch 6/6 | train loss 1.0339e-01 | valid loss 1.9595e-01  
iter 2609 | minibatch 154/491 | epoch 6/6 | train loss 1.5582e-01 | valid loss 1.9595e-01  
iter 2610 | minibatch 155/491 | epoch 6/6 | train loss 1.1573e-01 | valid loss 1.9595e-01  
iter 2611 | minibatch 156/491 | epoch 6/6 | train loss 9.1825e-02 | valid loss 1.9595e-01  
iter 2612 | minibatch 157/491 | epoch 6/6 | train loss 1.1452e-01 | valid loss 1.9595e-01  
iter 2613 | minibatch 158/491 | epoch 6/6 | train loss 7.1568e-01 | valid loss 1.9595e-01  
iter 2614 | minibatch 159/491 | epoch 6/6 | train loss 3.0782e-01 | valid loss 1.9595e-01  
iter 2615 | minibatch 160/491 | epoch 6/6 | train loss 1.3925e-01 | valid loss 1.9595e-01  
iter 2616 | minibatch 161/491 | epoch 6/6 | train loss 2.1360e-01 | valid loss 1.9595e-01  
iter 2617 | minibatch 162/491 | epoch 6/6 | train loss 1.2271e-01 | valid loss 1.9595e-01  
iter 2618 | minibatch 163/491 | epoch 6/6 | train loss 4.8509e-02 | valid loss 1.9595e-01  
iter 2619 | minibatch 164/491 | epoch 6/6 | train loss 1.0428e-01 | valid loss 1.9595e-01  
iter 2620 | minibatch 165/491 | epoch 6/6 | train loss 8.3200e-02 | valid loss 1.9595e-01  
iter 2621 | minibatch 166/491 | epoch 6/6 | train loss 9.8771e-02 | valid loss 1.9595e-01  
iter 2622 | minibatch 167/491 | epoch 6/6 | train loss 9.1144e-02 | valid loss 1.9595e-01  
iter 2623 | minibatch 168/491 | epoch 6/6 | train loss 1.0747e-01 | valid loss 1.9595e-01  
iter 2624 | minibatch 169/491 | epoch 6/6 | train loss 1.5060e-01 | valid loss 1.9595e-01  
iter 2625 | minibatch 170/491 | epoch 6/6 | train loss 4.6091e-01 | valid loss 1.9595e-01  
iter 2626 | minibatch 171/491 | epoch 6/6 | train loss 1.0834e-01 | valid loss 1.9595e-01  
iter 2627 | minibatch 172/491 | epoch 6/6 | train loss 1.3738e-01 | valid loss 1.9595e-01  
iter 2628 | minibatch 173/491 | epoch 6/6 | train loss 2.1129e-01 | valid loss 1.9595e-01  
iter 2629 | minibatch 174/491 | epoch 6/6 | train loss 7.4326e-02 | valid loss 1.9595e-01  
iter 2630 | minibatch 175/491 | epoch 6/6 | train loss 2.1761e-01 | valid loss 1.9595e-01  
iter 2631 | minibatch 176/491 | epoch 6/6 | train loss 1.4152e-01 | valid loss 1.9595e-01  
iter 2632 | minibatch 177/491 | epoch 6/6 | train loss 7.0121e-02 | valid loss 1.9595e-01  
iter 2633 | minibatch 178/491 | epoch 6/6 | train loss 1.2935e-01 | valid loss 1.9595e-01  
iter 2634 | minibatch 179/491 | epoch 6/6 | train loss 1.3733e-01 | valid loss 1.9595e-01  
iter 2635 | minibatch 180/491 | epoch 6/6 | train loss 1.3559e-01 | valid loss 1.9595e-01  
iter 2636 | minibatch 181/491 | epoch 6/6 | train loss 6.3288e-02 | valid loss 1.9595e-01  
iter 2637 | minibatch 182/491 | epoch 6/6 | train loss 1.6893e-01 | valid loss 1.9595e-01  
iter 2638 | minibatch 183/491 | epoch 6/6 | train loss 1.1773e-01 | valid loss 1.9595e-01  
iter 2639 | minibatch 184/491 | epoch 6/6 | train loss 4.9899e-02 | valid loss 1.9595e-01  
iter 2640 | minibatch 185/491 | epoch 6/6 | train loss 1.3671e-01 | valid loss 1.9595e-01  
iter 2641 | minibatch 186/491 | epoch 6/6 | train loss 1.3205e-01 | valid loss 1.9595e-01  
iter 2642 | minibatch 187/491 | epoch 6/6 | train loss 9.1372e-02 | valid loss 1.9595e-01  
iter 2643 | minibatch 188/491 | epoch 6/6 | train loss 9.0550e-02 | valid loss 1.9595e-01  
iter 2644 | minibatch 189/491 | epoch 6/6 | train loss 5.6241e-02 | valid loss 1.9595e-01  
iter 2645 | minibatch 190/491 | epoch 6/6 | train loss 1.9687e-01 | valid loss 1.9595e-01  
iter 2646 | minibatch 191/491 | epoch 6/6 | train loss 1.1373e-01 | valid loss 1.9595e-01  
iter 2647 | minibatch 192/491 | epoch 6/6 | train loss 1.3721e-01 | valid loss 1.9595e-01  
iter 2648 | minibatch 193/491 | epoch 6/6 | train loss 1.5542e-01 | valid loss 1.9595e-01  
iter 2649 | minibatch 194/491 | epoch 6/6 | train loss 1.7238e-01 | valid loss 1.9595e-01  
iter 2650 | minibatch 195/491 | epoch 6/6 | train loss 9.1603e-02 | valid loss 1.9595e-01  
iter 2651 | minibatch 196/491 | epoch 6/6 | train loss 1.7702e-01 | valid loss 1.9595e-01  
iter 2652 | minibatch 197/491 | epoch 6/6 | train loss 6.5551e-02 | valid loss 1.9595e-01  
iter 2653 | minibatch 198/491 | epoch 6/6 | train loss 7.5462e-02 | valid loss 1.9595e-01  
iter 2654 | minibatch 199/491 | epoch 6/6 | train loss 1.4451e-01 | valid loss 1.9595e-01  
iter 2655 | minibatch 200/491 | epoch 6/6 | train loss 1.3219e-01 | valid loss 1.9595e-01  
iter 2656 | minibatch 201/491 | epoch 6/6 | train loss 1.6287e+00 | valid loss 1.9595e-01  
iter 2657 | minibatch 202/491 | epoch 6/6 | train loss 1.6305e-01 | valid loss 1.9595e-01  
iter 2658 | minibatch 203/491 | epoch 6/6 | train loss 7.6476e-01 | valid loss 1.9595e-01  
iter 2659 | minibatch 204/491 | epoch 6/6 | train loss 2.1343e-01 | valid loss 1.9595e-01  
iter 2660 | minibatch 205/491 | epoch 6/6 | train loss 7.3097e-02 | valid loss 1.9595e-01  
iter 2661 | minibatch 206/491 | epoch 6/6 | train loss 7.1047e-02 | valid loss 1.9595e-01  
iter 2662 | minibatch 207/491 | epoch 6/6 | train loss 8.7706e-02 | valid loss 1.9595e-01  
iter 2663 | minibatch 208/491 | epoch 6/6 | train loss 8.8007e-02 | valid loss 1.9595e-01  
iter 2664 | minibatch 209/491 | epoch 6/6 | train loss 1.0403e-01 | valid loss 1.9595e-01  
iter 2665 | minibatch 210/491 | epoch 6/6 | train loss 8.4875e-02 | valid loss 1.9595e-01  
iter 2666 | minibatch 211/491 | epoch 6/6 | train loss 8.2902e-02 | valid loss 1.9595e-01  
iter 2667 | minibatch 212/491 | epoch 6/6 | train loss 5.3585e-02 | valid loss 1.9595e-01  
iter 2668 | minibatch 213/491 | epoch 6/6 | train loss 6.3207e-02 | valid loss 1.9595e-01  
iter 2669 | minibatch 214/491 | epoch 6/6 | train loss 1.9990e-01 | valid loss 1.9595e-01  
iter 2670 | minibatch 215/491 | epoch 6/6 | train loss 2.7898e-01 | valid loss 1.9595e-01  
iter 2671 | minibatch 216/491 | epoch 6/6 | train loss 2.1047e-01 | valid loss 1.9595e-01  
iter 2672 | minibatch 217/491 | epoch 6/6 | train loss 1.2620e-01 | valid loss 1.9595e-01  
iter 2673 | minibatch 218/491 | epoch 6/6 | train loss 1.4431e-01 | valid loss 1.9595e-01  
iter 2674 | minibatch 219/491 | epoch 6/6 | train loss 6.7102e-02 | valid loss 1.9595e-01  
iter 2675 | minibatch 220/491 | epoch 6/6 | train loss 7.7571e-02 | valid loss 1.9595e-01  
iter 2676 | minibatch 221/491 | epoch 6/6 | train loss 9.7772e-02 | valid loss 1.9595e-01  
iter 2677 | minibatch 222/491 | epoch 6/6 | train loss 1.2799e-01 | valid loss 1.9595e-01  
iter 2678 | minibatch 223/491 | epoch 6/6 | train loss 2.8271e-01 | valid loss 1.9595e-01  
iter 2679 | minibatch 224/491 | epoch 6/6 | train loss 9.2356e-02 | valid loss 1.9595e-01  
iter 2680 | minibatch 225/491 | epoch 6/6 | train loss 7.7321e-02 | valid loss 1.9595e-01  
iter 2681 | minibatch 226/491 | epoch 6/6 | train loss 1.2899e-01 | valid loss 1.9595e-01  
iter 2682 | minibatch 227/491 | epoch 6/6 | train loss 1.2481e-01 | valid loss 1.9595e-01  
iter 2683 | minibatch 228/491 | epoch 6/6 | train loss 2.5191e-01 | valid loss 1.9595e-01  
iter 2684 | minibatch 229/491 | epoch 6/6 | train loss 1.0208e-01 | valid loss 1.9595e-01  
iter 2685 | minibatch 230/491 | epoch 6/6 | train loss 1.7055e-01 | valid loss 1.9595e-01  
iter 2686 | minibatch 231/491 | epoch 6/6 | train loss 3.8312e-01 | valid loss 1.9595e-01  
iter 2687 | minibatch 232/491 | epoch 6/6 | train loss 1.0233e-01 | valid loss 1.9595e-01  
iter 2688 | minibatch 233/491 | epoch 6/6 | train loss 3.0782e-01 | valid loss 1.9595e-01  
iter 2689 | minibatch 234/491 | epoch 6/6 | train loss 1.3138e-01 | valid loss 1.9595e-01  
iter 2690 | minibatch 235/491 | epoch 6/6 | train loss 6.5989e-02 | valid loss 1.9595e-01  
iter 2691 | minibatch 236/491 | epoch 6/6 | train loss 1.6817e-01 | valid loss 1.9595e-01  
iter 2692 | minibatch 237/491 | epoch 6/6 | train loss 5.7440e-01 | valid loss 1.9595e-01  
iter 2693 | minibatch 238/491 | epoch 6/6 | train loss 2.1584e-01 | valid loss 1.9595e-01  
iter 2694 | minibatch 239/491 | epoch 6/6 | train loss 1.0158e-01 | valid loss 1.9595e-01  
iter 2695 | minibatch 240/491 | epoch 6/6 | train loss 1.4375e-01 | valid loss 1.9595e-01  
iter 2696 | minibatch 241/491 | epoch 6/6 | train loss 1.8059e-01 | valid loss 1.9595e-01  
iter 2697 | minibatch 242/491 | epoch 6/6 | train loss 9.9855e-02 | valid loss 1.9595e-01  
iter 2698 | minibatch 243/491 | epoch 6/6 | train loss 1.1075e-01 | valid loss 1.9595e-01  
iter 2699 | minibatch 244/491 | epoch 6/6 | train loss 1.4951e-01 | valid loss 1.9595e-01  
iter 2700 | minibatch 245/491 | epoch 6/6 | train loss 1.7243e-01 | valid loss 1.9595e-01  
iter 2701 | minibatch 246/491 | epoch 6/6 | train loss 1.1489e-01 | valid loss 1.9595e-01  
iter 2702 | minibatch 247/491 | epoch 6/6 | train loss 2.7346e-01 | valid loss 1.9595e-01  
iter 2703 | minibatch 248/491 | epoch 6/6 | train loss 8.2092e+00 | valid loss 1.9595e-01  
iter 2704 | minibatch 249/491 | epoch 6/6 | train loss 9.3597e-02 | valid loss 1.9595e-01  
iter 2705 | minibatch 250/491 | epoch 6/6 | train loss 5.4209e-02 | valid loss 1.9595e-01  
iter 2706 | minibatch 251/491 | epoch 6/6 | train loss 8.9632e-02 | valid loss 1.9595e-01  
iter 2707 | minibatch 252/491 | epoch 6/6 | train loss 3.2977e-01 | valid loss 1.9595e-01  
iter 2708 | minibatch 253/491 | epoch 6/6 | train loss 8.0619e-02 | valid loss 1.9595e-01  
iter 2709 | minibatch 254/491 | epoch 6/6 | train loss 1.0503e-01 | valid loss 1.9595e-01  
iter 2710 | minibatch 255/491 | epoch 6/6 | train loss 1.1257e-01 | valid loss 1.9595e-01  
iter 2711 | minibatch 256/491 | epoch 6/6 | train loss 1.5021e-01 | valid loss 1.9595e-01  
iter 2712 | minibatch 257/491 | epoch 6/6 | train loss 2.2324e+00 | valid loss 1.9595e-01  
iter 2713 | minibatch 258/491 | epoch 6/6 | train loss 1.2746e-01 | valid loss 1.9595e-01  
iter 2714 | minibatch 259/491 | epoch 6/6 | train loss 9.1546e-02 | valid loss 1.9595e-01  
iter 2715 | minibatch 260/491 | epoch 6/6 | train loss 1.8446e-01 | valid loss 1.9595e-01  
iter 2716 | minibatch 261/491 | epoch 6/6 | train loss 2.9293e-01 | valid loss 1.9595e-01  
iter 2717 | minibatch 262/491 | epoch 6/6 | train loss 1.3180e-01 | valid loss 1.9595e-01  
iter 2718 | minibatch 263/491 | epoch 6/6 | train loss 1.5425e-01 | valid loss 1.9595e-01  
iter 2719 | minibatch 264/491 | epoch 6/6 | train loss 3.8142e-01 | valid loss 1.9595e-01  
iter 2720 | minibatch 265/491 | epoch 6/6 | train loss 1.7764e-01 | valid loss 1.9595e-01  
iter 2721 | minibatch 266/491 | epoch 6/6 | train loss 1.3192e-01 | valid loss 1.9595e-01  
iter 2722 | minibatch 267/491 | epoch 6/6 | train loss 1.6329e-01 | valid loss 1.9595e-01  
iter 2723 | minibatch 268/491 | epoch 6/6 | train loss 3.4246e-01 | valid loss 1.9595e-01  
iter 2724 | minibatch 269/491 | epoch 6/6 | train loss 6.4862e-02 | valid loss 1.9595e-01  
iter 2725 | minibatch 270/491 | epoch 6/6 | train loss 1.4691e-01 | valid loss 1.9595e-01  
iter 2726 | minibatch 271/491 | epoch 6/6 | train loss 1.0738e-01 | valid loss 1.9595e-01  
iter 2727 | minibatch 272/491 | epoch 6/6 | train loss 7.6191e-02 | valid loss 1.9595e-01  
iter 2728 | minibatch 273/491 | epoch 6/6 | train loss 1.0803e-01 | valid loss 1.9595e-01  
iter 2729 | minibatch 274/491 | epoch 6/6 | train loss 7.2878e-02 | valid loss 1.9595e-01  
iter 2730 | minibatch 275/491 | epoch 6/6 | train loss 1.3224e-01 | valid loss 1.9595e-01  
iter 2731 | minibatch 276/491 | epoch 6/6 | train loss 1.1440e-01 | valid loss 1.9595e-01  
iter 2732 | minibatch 277/491 | epoch 6/6 | train loss 1.0019e-01 | valid loss 1.9595e-01  
iter 2733 | minibatch 278/491 | epoch 6/6 | train loss 2.3427e-01 | valid loss 1.9595e-01  
iter 2734 | minibatch 279/491 | epoch 6/6 | train loss 7.0083e-02 | valid loss 1.9595e-01  
iter 2735 | minibatch 280/491 | epoch 6/6 | train loss 3.2791e-01 | valid loss 1.9595e-01  
iter 2736 | minibatch 281/491 | epoch 6/6 | train loss 8.0040e-02 | valid loss 1.9595e-01  
